listing_id,id,date,reviewer_id,reviewer_name,comments
2818,1191.0,3/30/2009,10952,Lam,Daniel is really cool. The place was nice and clean. Very quiet neighborhood. He had maps and a lonely planet guide book in the room for you to use. I didnt have any trouble finding the place from Central Station. I would defintely come back! Thanks!
515749,1671407.0,7/9/2012,2640670,Gregory,"If you want the authentic Amsterdam houseboat experience, this is it!  It is a great boat, located on a quiet canal with a view of the Rijksmuseum towers.  Spotlessly clean, comfortable bed, hot shower, good wifi signal, nice kitchen with fridge, cofee maker, and stove for cooking meals.  The location is very accessible to museums, gym bar and bakery on the corner, nine streets area with lots of resaraunts and bars and jazz clubs, Vondelpark, shopping on Utrechtstraat, and all of the sites of central Amsterdam.  <br/><br/>Now for the special part: If you are at all interested in boats and maritime history, this one is a great find.  The cabin where guests stay is actually the cargo hold within the original hull of a freight boat that once hauled goods all over Holland.  (Just imagine the countless tons of cargo that came in and out of the place where you are sleeping!)  And yet the interior beautifully and comfortably remodeled using new and salvaged materials including a number of hatches that serve as skylights.  The original steerhouse is still intact, along with the original one-cylinder engine down below.  But the highlight is the captain's quarters where the family who owned and operated the boat lived during the 1920s (not open for guests to sleep in, yet).  Stepping down into the quarters, complete with original cabinets and cookstove, feels like traveling back in time.  The host cares a lot about preserving the historical character of his boat, because most other boats like it have long since gone to the scrapyard.  He showed us fascinating photographs of the original owners who lived on the boat when it plied the canals nearly 100 years ago.  <br/><br/>There are many houseboats in Amsterdam.  A lot of them are glorified trailer houses on flat barges.  This one is a gem."
515749,1715674.0,7/15/2012,1032804,Michael,"Unique and luxurious to be sure. I couldn't recommend staying with Derk any more highly.<br/><br/>Coolest thing first: We showed up to Derk's and he actually had three houseboats in a row, and offered to show up the one we saw on the site and another, and let us choose our favorite to stay in!  We had an incredible boat with wired internet, a comfortable bed and a very comfortable futon, TV, speakers, hot water, a shower, washer/dryer.  I couldn't believe I was on a boat.  Plus the charm of being on one was fantastic, and the views out onto the canal were fantastic.  It rained one morning and was such a beautiful way to wake up.<br/><br/>In addition, Derk was really communicative, responded to our last minute (day before!) request for a reservation quite casually, and met us right at the boat.  He even had a few cold beers in the fridge for us, and was really great explaining the area.<br/><br/>Would recommend!"
2818,1771.0,4/24/2009,12798,Alice,"Daniel is the most amazing host! His place is extremely clean, and he provides everything you could possibly want (comfy bed, guidebooks & maps, mini-fridge, towels, even toiletries). He is extremely friendly and helpful, and will go out of his way to help you if needed, or just let you come and go as you please. Highly recommended!"
515749,1963378.0,8/12/2012,503786,Brian,"My wife and I recently stopped in Amsterdam for a few days during our honeymoon. We didn't want to stay in the typical Amsterdam hotel and opted for something special - a traditional Dutch houseboat.  Needless to say staying on a boat was a special experience, but the boat was very clean, was on a quiet canal in a superb location in central Amsterdam, and had everything we needed for a memorable weekend.  The owner was good to make some worthwhile recommendations for us and was very flexible with the boat itself (he offered us his other boat in case we preferred that one), etc.  I will definitely try to book this houseboat again when I return to Amsterdam next."
515749,2073958.0,8/23/2012,2869021,Nadége,"Nous avons pass 5 jours parfait chez Derk! Le quartier est super sympa, très calme et très central. Tout est à proximité directe,louer des vélos permet de se the placer facilement et de découvrir la ville autrement ! Notre séjour sur la péniche a été très sympa. C'est trés mignon, bien equipé, avec une vue magnifique sur le rijksmuseum, sur un petit bout de canal calme et ensoleillé.Derk a été adorable! Nous avons adoré cette expérience et nous recommandons vivement!"
515749,2221365.0,9/7/2012,2804901,Anita,"Location is Perfect with-in walking distance of Vondelpark, Van Gogh Museum, Heineken museum, Dam square, Waterlooplein market and of course Jordaan’s charming lanes.  (hire a bike from around the corner, travel one side of the city to the other in minutes!) <br/>Every corner you turn has something to offer. <br/>The boat is moored on a quite, peaceful, picturesque canal. Cafe, restaurants, bars, supermarket and shops all minutes away.<br/>Derk is such a nice guy, he was extremely helpful and is so laid back. His home is yours and you feel very welcome.<br/>The boat is charming, clean and comfortable (we got a choice of boats, which ever suited us best!)  Instant running hot water, wifi, cooker the lot all you need for a comfy stay.<br/>We took our 2.5yr old with us and she felt she was in a fairytale, sleeping on a boat, she got up each morning to feed the swans and ducks from the boat, and then later swam naked with all the other toddlers in Vondelpark fountains.<br/>We left planing our next stay, so I really can not recommend this holiday anymore, it was perfect. If you want a unique, unforgettable experience then go for this boat. "
2818,1989.0,5/3/2009,11869,Natalja,"We had such a great time in Amsterdam. Daniel is an excellent host! Very friendly and everytime helpful. The room was cozy, comfortable, and VERY clean. Maps, towels, mini-fridge, coffee (very tasty) and tea supplies were provided. Bathroom with all the bathroom requires. Good location - next to the tram stop and it took just around 10-15 minutes to get to the city center.<br/>Totally recommendable! "
2818,2797.0,5/18/2009,14064,Enrique,Very professional operation. Room is very clean and comfortable. Location is close to tram or bus which take you to most of attractions. A great and helpful host who want to ensure you enjoy your stay.  
2818,3151.0,5/25/2009,17977,Sherwin,Daniel is highly recommended.  He provided all necessities (and actually went way beyond what's expected of a great host). His place is very clean.  It is also convenient to buses and trams which will take you around the city in minutes.  You will truly feel like a local here.
2818,4748.0,6/29/2009,20192,Jie,"Daniel was a great host! He made everything so easy for us! The room was super clean and well equipped, the beds were very comfortable! Daniel also gave us good advices,  tips and tools (maps, compass, umbrella..) for getting around the city. The place is located in the quiet neighbourhood so we are away from all the noises, but it is also very close to all the public transportations so getting into the city is fairly easy and fast. I highly recommend Daniele's place!<br/><br/>"
2818,5202.0,7/7/2009,23055,Vanessa,"Daniele is an amazing host! He provided everything that was needed to make our stay comfortable and easy! The rooms were clean and cozy; and he took the time to show us how to get around Amsterdam via public transportation or riding around on bicycles. You truly do feel like a local when staying with Daniele!!<br/>"
515749,2277642.0,9/14/2012,3073584,Marcelo,"I lived in Amsterdam for three years and away wondered what it would be like to stay in a house boat - the experience was excellent and Derek is a great guy, very easygoing and flexible. Highly recommended."
515749,2391406.0,9/24/2012,3155853,Klaus,"Das Boot ist super!<br/>Es liegt in einer sehr ruhigen Gracht, genau das richtig um sich auszuruhen und trotzdem so zentral, dass du alles leicht zu Fuß erreichen kannst ( 15 min gehen und du bist im Nachtleben von Amsterdam, 30 min gehen und du bist am Bahnhof, 5 min Frühstück, 10 min Supermarkt) Es ist zweckmäßig eingerichtet. Es ist alles vorhanden, was du braucht, auch wenn du dich selbst verpflegst. <br/>Derk ist ein sehr netter, freundlicher und hilfsbereiter Vermieter"
515749,2469203.0,10/1/2012,2532611,Katja,"We stayed on Derk's boat for a long weekend in Amsterdam. It was great! Sadly we didn't meet Derk, as he was on holiday, so we didn't get to learn the history of the boat as some other guests have. But he left us in good hands with a friend, who met us at the boat to give us the keys and show us around. Rain on the boat's roof is the most soothing thing at nighttime... slept like a baby!!! "
515749,2505468.0,10/4/2012,3482158,Katie,"Derk's boat was amazing.  It was clean and spacious for two people and had all necessary amenities (and more!) to comfortably stay for a few days.  The location was great, 15 minute walk to downtown and red light district, bike rentals right around the corner, 5 minutes to grocery store, yet still in a quiet neighborhood. <br/><br/>Derk was a great host as well.  He was there waiting for us when we arrived and made sure we could hook up to wifi and had all of his contact info in case we had to reach him.  He was a really friendly guy- even left us a couple beers in the fridge.  <br/><br/>We highly recommend staying here!<br/>"
515749,2721446.0,10/26/2012,2909223,Nick,"This is a great place to stay in the heart of Amsterdam. It's a hop, skip and a jump from everything and anything you might want to do.  You get a true houseboat experience - a must from anyone visiting the city.<br/><br/>Derk was a gracious host, very friendly and open for any questions we might have had.<br/><br/>It was a joy to be there."
515749,2760672.0,10/30/2012,3538997,Kevin And Nicky,"The Houseboat was truly fabulous. A great location, less than 10 minutes walk from Rembrandt Square. The boat is warm, spacious, has a good shower and was so much better than a hotel room.<br/>Derk was an excellent host, waiting up for us despite our very late arrival. He was always contactable but left us to ourselves.<br/>We would highly recommend staying with Derk and we are sure we will do so again in the future."
515749,2824656.0,11/7/2012,3573614,Giulia,"The Houseboat was very nice, and the location perfect, very close to the center of Amsterdam. The boat is warm, romantic, and full equiped. Derk was an excellent host, always contactable but left us to ourselves. It was a very beautiful experience!"
515749,2965064.0,11/26/2012,3253052,Elias,"First rate all around. The houseboat is cosy, comfortable and has everything you need for a stay. The restaurants and bars in the nearby UtrechtStraat are superb. Location wise this is perfect for Amsterdam - you can walk anywhere you want and yet it is a quiet residential area. Highly recommend it."
515749,3027370.0,12/4/2012,3737577,Mathilde,The location is perfect and the boat is perfect. Derk is really helpful and friendly. We enjoyed our stay in Amsterdam. 
515749,3343775.0,1/14/2013,1184500,Josh & Winnie,"We had a lovely time in Derks houseboat in Amsterdam, great location, fantastic (and exotic!) accomodation and Derk is a lovely guy who is very helpful and friendly. Would recommend 100%<br/>Thanks Derk! See you next time."
515749,3661225.0,3/1/2013,554380,Emily,"We had such a lovely warm and comfortable stay on Derk’s houseboat. The boat is in a great location; it is very close to some main streets and sights in Amsterdam but is on a quiet residential street. We visited all the attractions whilst in Amsterdam and we were able to walk to each one. There are restaurants, cafes, bakeries all close by. The boat is centrally heated so even though it was freezing outside it was lovely and warm inside. The boat as a whole is much more spacious that it appears in the photos and he bed is very comfortable too!! Ill be recommending Derk’s houseboat to anyone I know going to Amsterdam. We will definitely be back to stay!! :)"
515749,3805178.0,3/17/2013,1517970,Mark,"We had a fantastic stay on the houseboat, even though it was freezing March weather and the ducks were skating on the frozen canal, the boat was very warm and comfortable. The location is perfect, central, but quiet and Derk even arranged tickets to the opera for us - a real bonus and our best night of the trip - thanks Derk, we will definitely be back to experience the boat and Amsterdam in the warmer weather :)"
515749,3861275.0,3/22/2013,2654204,Rasmus,"We had the best time in Amsterdam, and Derks houseboat was a great part of that!<br/>Good location in a quiet place, warm and cosy houseboat, and a nice and helpful host:)<br/><br/>We already miss it!"
515749,3887422.0,3/25/2013,4851912,Yossi,Tell others in the Airbnb community about your stay.
